번호,상품명,구성물, 제조사 ,사용연령,설명,영역,관리기관전화번호,데이터기준일자
1,리틀타익스 리틀 오션 팝 터틀,본체,리틀타익스,6개월이상,"소리를 통한 감각발달과 12개월까지 가장 주요한 대근육,소근육을 발달할 수 있도록 도와주는 유아완구입니다. 등껍질에 도형을 맞춰보세요. 우리아이의 색,모양 학습이 가능합니다.",조작(탐색),063-432-3400,2022-12-02
2,브이텍걸음마 학습기-한영버전,본체,브이텍,6개월이상,학습패널을 분리해서 단독으로 사용 앉아서 놀 수 있는 6개월 무렵부터 사용할 수 있고 버튼을 눌러보고 끼워도 보며 아이의 소근육이 발달 되며 오감발달에 도움이 됩니다. 걸음마보조기로 안전하게 걸음마를 배울수 있습니다. 한국어와 영어로 나오는 학습패널은 아이의 언어감각을 자극시켜줍니다.,통합놀잇감,063-432-3400,2022-12-02
3,원더키즈 뽀로로 어린이버스,본체,원더키드,36개월이상,뽀로로와 친구들 어린이버스는 123 숫자 공부하고 뽀로로 주제가도 따라부를 수 있어요. 후릭션 기능이 있어 버스를 밀면 앞으로 전진!!,자동차(모형),063-432-3400,2022-12-02
4,코니스 에듀볼,본체,코니스,1세이상,6개의 면마다 각각 다른 재미있고 유익한 놀이가 있어 아이들이 오랫동안 지루해하지 않고 놀이를 하며 학습할 수 있도록 만들어진 코니스의 대표상품입니다.,통합놀잇감,063-432-3400,2022-12-02
5,코니스 에듀테이블,본체,코니스,0개월이상,"모빌,아기체육관,걸음마,아기책상의 4가지 기능으로 신생아때부터 쥬니어때까지 이용할 수 있는 학습기능과 경제성까지 생각한 다기능종합놀이완구입니다.",통합놀잇감,063-432-3400,2022-12-02
6,기글러닝홈,본체,브라이트스타트,12개월이상,"아침부터 밤까지 창 밖 풍경의 변화를 통해 하루를 잉해하고, 숫자와 컬러 등 다양한 표현을 배울 수 있습니다. 아기들이 좋아하는 고양이, 강아지로 친근감을 더하고 손가락을 사용하여 지능을 함께 발달 시키기에 좋은 아이템입니다. ",통합놀잇감,063-432-3400,2022-12-02
7,쇼핑카트,"본체, 도형 3개",브라이트스타트,12개월이상,"걸음을 걸을 때마다 팝콘이 팡팡 튀겨지는 재미있는 쇼핑카트는 요리와 쇼핑카트, 걸음마 보조기 기능을 가진 다기능 장난감입니다.",역할(소꿉),063-432-3400,2022-12-02
8,러닝피쉬,본체,브라이트스타트,6개월이상,"즐거운 음악을 들으며 숫자와 컬러, 알파벳, 도형을 배울 수 있는 러닝피쉬는 버튼을 누르는 것을 좋아하는 아기들의 특징에 맞게 12개의 큰 버튼과 3개의 모드 버튼이 있어 어린 아기들이 더욱 좋아합니다.",조작(탐색),063-432-3400,2022-12-02
9,리틀드라이버,본체,브라이트스타트,12개월이상,진짜 자동차를 운전하는것 같은 기분을 느끼게 해주는 리틀드라이버는 자동차의 기능을 그대로 빼어 닮은 재미있는 운전놀이 장난감입니다.,조작(탐색),063-432-3400,2022-12-02
10,[GINIMAG] 창의학습교구 노트보드,"노트보드, 자석펜 1개, 활동지도서 1권",지니맥,24개월이상,펜으로 그리는 나만의 세상. 노트보드구멍에 자석펜을 갖다 대면 구슬이 올라오면서 그림을 그립니다.,조작(탐색),063-432-3400,2022-12-02
11,리틀타익스 호랑이실로폰,본체,리틀타익스,18개월이상,유아의 리듬감을 발달 시켜주는 음악완구입니다. 건반으로도 실로폰으로도 즐겁게 연주해보세요.,음률,063-432-3400,2022-12-02
12,리틀타익스 아기 기타,본체,리틀타익스,2세이상,아기 기타는 유아의 리듬감과 창의력을 길러주는 음악완구입니다. 줄을 튕길때 마다 LED 불빛이 반짝반짝 빛납니다.,음률,063-432-3400,2022-12-02
13,피셔프라이스 래프앤런 뉴 러닝 테이블,본체,피셔프라이스,6개월부터 36개월,테이블 여기저기에서 나오는 불빛과 동물 캐릭터들과 함께 놀고 움직이고 탐험하도록 아이의 호기심을 자극해 줍니다.,통합놀잇감,063-432-3400,2022-12-02
14,스텝2 이인용밴,본체,스텝2,1.5세부터 5세,두명이 탈수 있는 넓은 지붕차입니다. 뒤쪽의 문짝을 내리고 1명이 더 탈 수 있게끔 이인승으로 사용가능합니다.,신체(승용),063-432-3400,2022-12-02
15,스텝2 빨간모자 아기차,본체,스텝2,1세부터 3세,아이들이 직접 발로 밀며 움직임으로서 아이들의 운동신경을 발달시킵니다.,신체(승용),063-432-3400,2022-12-02
16,스텝2 화장대세트,"화장대, 의자",스텝2,1.5세부터 5세,아이들이 예쁜모양의 화장대에서 모양 흉내내기 놀이를 즐기는 아이들의 놀이 장소입니다. ,역할(소꿉),063-432-3400,2022-12-02
17,스텝2 예쁜이 화장대,"화장대, 의자, 소품 3개",스텝2,3세이상,메이크업과 액세서리를 위한 보관함이 있어보다 실용적입니다.,역할(소꿉),063-432-3400,2022-12-02
18,스텝2 오븐렌지,본체,스텝2,1.5세부터 5세,"두개의 가열대와 스위치, 도마와 오븐이 있어 재미있게 요리하며 즐길 수 있는 미니 주방놀이입니다.",역할(소꿉),063-432-3400,2022-12-02
19,스텝2 냉장고,본체,스텝2,1.5세부터 5세,냉장고는 실제와 같은 모양의 디자인으로 냉장고 문을 열면 세 칸으로 나누어진 내부가 보입니다.,역할(소꿉),063-432-3400,2022-12-02
20,이븐플로 엑서쏘서 트리플펀 아마존,본체,이븐플로,0개월~24개월,액티비티 지능개발 테이블 놀이터 기존 쏘서와 또 다른 기능으로 아기의 신체발달을 도와줍니다.,통합놀잇감,[phone],2022-12-02
21,브이텍 레코딩무선전화놀이,"본체, 전화기",브이텍,12개월이상,"아이들이 사물에 흥미를 유발시켜 동물,모양,색깔,숫자,음악 등 다양한 학습에 도움이 됩니다.",조작(탐색),063-432-3400,2022-12-02
22,브이텍 동요가 나오는 첫발견 그림책,본체,브이텍,6개월이상,"반짝이는 불빛,다양한 소리와 멜로디, 누르거나 움직일 수 있는 다양한 버튼이 있어 아이들의 흥미를 불러 일으킵니다.",조작(탐색),063-432-3400,2022-12-02
23,브이텍 강아지도형끼우기차,"자동차, 도형 5개",브이텍,6개월이상,5개의 도형 블럭과 정지/천천히/전진을 가르쳐주는 3개의 학습키를 가지고 있습니다.,조작(탐색),063-432-3400,2022-12-02
24,브이텍 뉴스스로굴러가는깜짝볼브라이트,본체,브이텍,6개월이상,볼이 신기하게 스스로 굴러갈수 있어서 아이들이 소리와 노래에 반응하며 즐거워합니다.,조작(탐색),063-432-3400,2022-12-02
25,브이텍 나잡아봐야옹이,본체,브이텍,18개월이상,스스로 신나는 멜로디의 노래를 부르며 움직이고 아이들이 따라 다닐 수 있도록 만들어진  아기 고양이 입니다.,조작(탐색),063-432-3400,2022-12-02
26,브이텍걸음마 학습기-한영버전,본체,브이텍,6개월이상,학습패널을 분리해서 단독으로 사용 앉아서 놀 수 있는 6개월 무렵부터 사용할 수 있고 버튼을 눌러보고 끼워도 보며 아이의 소근육이 발달 되며 오감발달에 도움이 됩니다. 걸음마보조기로 안전하게 걸음마를 배울수 있습니다. 한국어와 영어로 나오는 학습패널은 아이의 언어감각을 자극시켜줍니다.,통합놀잇감,063-432-3400,2022-12-02
27,브라이트스타트 오볼(중),본체,브라이트스타트,0개월이상,"던지기,잡기,달리기 등을 통해 운동능력을 발달시킬수 있습니다.",신체(승용),063-432-3400,2022-12-02
28,브라이트스타트 오볼 레인스틱(대),본체,브라이트스타트,0개월이상,"던지기,잡기,달리기 등을 통해 운동능력을 발달시킬수 있습니다.",신체(승용),063-432-3400,2022-12-02
29,브라이트스타트 오볼 싸커볼,본체,브라이트스타트,0개월이상,"던지기,잡기,달리기 등을 통해 운동능력을 발달시킬수 있습니다.",신체(승용),063-432-3400,2022-12-02
30,브라이트스타트 오볼 풋볼,본체,브라이트스타트,0개월이상,"던지기,잡기,달리기 등을 통해 운동능력을 발달시킬수 있습니다.",신체(승용),063-432-3400,2022-12-02
31,브랜드B 플레이닥터병원놀이,"가방, 구성품 9개",브랜드B,12개월이상,"아이가 의사, 환자, 보호자, 간호사 등 다양한 역할 놀이를 할 수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
32,리틀타익스 빅 카 캐리어,"카캐리어, 자동차 2개",리틀타익스,18개월이상,빅 카 캐리어는 두개의 작은 자동차가 있는 견고하고 세련된 디자인의 유아완구입니다.,자동차(모형),063-432-3400,2022-12-02
33,피셔프라이스 신나는 아기 탬버린,본체,피셔프라이스,3개월이상,작은 아기의 손으로도 쉽게 잡고 흔들고 칠수 있는 아기 탬버린입니다.,조작(탐색),063-432-3400,2022-12-02
34,피셔프라이스 비트 액티비티 센터,본체,피셔프라이스,6개월 36개월,"3단계놀이가 가능하여, 여러가지 사운드를 탐색해 보기도하고 직접 즉흥연주를 해볼 수 있습니다.",조작(탐색),063-432-3400,2022-12-02
35,피셔프라이스 역할놀이 공구세트,"전동드릴, 해머, 자비트, 나선형비트, 나사 3개, 못 3개, 공구상자",피셔프라이스,2세부터 6세,"드릴,해머,못,나사 등을 풍부하게 제공함으로써 어렵지 않게 공구놀이를 할 수 있어요",역할(소꿉),063-432-3400,2022-12-02
36,피셔프라이스 컬러풀 아기 피아노,본체,피셔프라이스,6개월 36개월,"아이의 성장발달에 따라 3단계 모드로 연주,놀이,게임을 한번에 즐길 수 있습니다.",음률,063-432-3400,2022-12-02
37,아이존 똑똑한 꼬마버스 타요,본체,아이존,12개월이상,"4면이 흥미진진! 빙글빙글기어놀이, 차고지 놀이, 6각퍼즐과 꼬마버스놀이 등 다양한 놀이가 가능합니다. ",자동차(모형),063-432-3400,2022-12-02
38,아이존 뽀로로 멜로디 소방차,본체,아이존,36개월이상,책임감과 역할에 대해 자연스럽게 알고 해야할일 그리고 상대방에게 할 수 있는일과 감정을 표현할수 있습니다.,자동차(모형),063-432-3400,2022-12-02
39,구원아이컴퍼니 뽀로로 어린이버스,본체,구원,3세이상,뽀로로와 친구들 어린이버스는 123 숫자 공부하고 뽀로로 주제가도 따라부를 수 있어요.,자동차(모형),[phone],2022-12-02
40,리틀타익스 리틀핸드폰,본체,리틀타익스,6개월이상,리틀핸드폰은 유아의 창의력을 길러주는 유아완구입니다. 버튼을 눌러 전화를 걸어보세요.,조작(탐색),[phone],2022-12-02
41,리틀타익스 리틀거북이팝퍼,본체,리틀타익스,9개월이상,리틀 거북이 팝퍼는 운동능력을 발달시켜주는 유아용 완구입니다.,신체(승용),063-432-3400,2022-12-02
42,리틀타익스 리틀 아기 공구놀이,"본체, 공 2개, 망치 1개",리틀타익스,6개월이상,아기 공구놀이는 유아의 소근육발달과 신체놀이에 이상적인 유아완구입니다.,역할(소꿉),063-432-3400,2022-12-02
43,리틀타익스 리틀 기어 링 쌓기,"본체, 기어 3개",리틀타익스,9개월이상,다양한 크기의 기어를 마음대로 쌓고 돌리며 아이의 상상력 발달과 소근육 발달을 돕습니다.,조작(탐색),063-432-3400,2022-12-02
44,리틀타익스 손잡이 멜로디카-레드,본체,리틀타익스,12개월이상,손잡이 멜로디카는 자동차를 굴리며 협응능력과 소근육을 발달 시켜주는 유아완구입니다.,자동차(모형),063-432-3400,2022-12-02
45,리틀타익스 손잡이 멜로디카 디럭스-블루,"본체, 울타리차, 동물인형 2개",리틀타익스,12개월이상,손잡이 멜로디카는 자동차를 굴리며 협응능력과 소근육을 발달 시켜주는 유아완구입니다.,자동차(모형),063-432-3400,2022-12-02
46,리틀타익스 리틀핸디워커(공구놀이),"본체, 소품 7개",리틀타익스,18개월이상,"누워서놀기, 앉아서놀기, 서서놀기등  3단계로 변신이 가능하고,아름다운 클래식음악과 동요를 들려줍니다.",역할(소꿉),063-432-3400,2022-12-02
47,리틀타익스 싱크앤 스토브/주방놀이,"본체, 소품 13개",리틀타익스,3세이상,싱크앤 스토브는 실제로 물을 담아 즐거운 놀이를 할수 있는 신개념 주방놀이입니다.,역할(소꿉),063-432-3400,2022-12-02
48,리틀타익스 딩딩실로폰(그린),본체,리틀타익스,18개월이상,바퀴와 손잡이가 있는 딩딩실로폰은 감성발달에 도움을 주는 음악완구입니다.,음률,063-432-3400,2022-12-02
49,피셔프라이스 래프앤런 뉴 러닝홈,본체,피셔프라이스,6개월 36개월,아기에게 집이라는 친근한 컨텐츠를 실생활과 연결해보며 아기의사고 확장시켜줍니다.,통합놀잇감,063-432-3400,2022-12-02
50,그린토이즈 소방차,본체,그린토이즈,13개월이상,소방차 사다리는 90도 접고 펴기가 가능합니다. 아이가 한손으로 잡고 놀기가 편하게 디자인 되었습니다.,자동차(모형),063-432-3400,2022-12-02
51,그린토이즈 덤프트럭,본체,그린토이즈,13개월이상,모서리가 모두 둥글게 처리되어 안전하고 화물칸은 90도 각도로 움직일수 있습니다.,자동차(모형),063-432-3400,2022-12-02
52,그린토이즈 스쿨버스 ,본체,그린토이즈,13개월이상,문이나 창문은 단순한 모양으로 모서리가 모두 둥글게 처리되어 안전하고 지붕이나 창문을 잡고 밀면 놀이할수 있습니다.,자동차(모형),063-432-3400,2022-12-02
53,브이텍 첫발견러닝테이블,본체,브이텍,6개월 36개월,"전화를 걸고, 책을 읽고, 파이노를 연주하다 보면 아이의 언어능력과 운동능력이 향상됩니다.",통합놀잇감,063-432-3400,2022-12-02
54,짐맥48,48pcs,짐보리,24개월이상,컬러풀한 색감과 다양한 모양변형이 가능한 자석완구 짐맥은 어린아기들부터 가지고 놀수 있을정도의 크기와 자력을 가지고 있습니다.,블록,063-432-3400,2022-12-02
55,앰비토이 애벌레잡기,"본체, 망치",앰비토이,12개월이상,망치로 사과를 갉아먹는 사과벌레를 잡아요. 눈과 손의 협응력을 키워주는 클래식 놀잇감.,조작(탐색),063-432-3400,2022-12-02
56,앰비토이 도형블럭놀이,"본체, 도형 6개",앰비토이,12개월이상,세 가지 모양의 기하도형 블럭을 알맞은 구멍으로 집어넣고 열쇠를 이용해 블럭을 꺼낼수 있는 장난감입니다.,조작(탐색),063-432-3400,2022-12-02
57,앰비토이 액티비티타워,4pcs,앰비토이,12개월이상,각각의 놀잇감을 아기 손으로 하나씩 쌓아올려 탑을 완성시키는 장난감입니다.,조작(탐색),063-432-3400,2022-12-02
58,앰비토이 삐에로오뚜기,본체,앰비토이,9개월이상,오뚜기를 굴리면 빠르게 굴러가는 모습을 볼수 있습니다.,조작(탐색),063-432-3400,2022-12-02
59,브랜드B 제니쥬언더월드,본체,브랜드B,24개월이상,"롤로코스터,미로찾기,숫자맞추기 등 다양한 놀이를 할수 있는 만능교구입니다.",통합놀잇감,063-432-3400,2022-12-02
60,브랜드B 락앤롤 심포니,"본체, 악기 및 보컬 7종",브랜드B,3세이상,15곡의 음악과 내맘대로 고를는 7종의 악기/보컬로 여러가지 조합을 만들어 합주할 수 있어요,음률,063-432-3400,2022-12-02
61,브랜드B 제니쥬,본체,브랜드B,12개월이상,"롤러코스터와 속도놀이,동물알파벳공부,상하그림맞추기,동물무늬맞추기 놀이등을 할수 있습니다.",통합놀잇감,063-432-3400,2022-12-02
62,브랜드B 헬로우 폰,본체,브랜드B,12개월이상,신나는 멜로디가 흘러나오며 폴더를 열었다 닫으면 전화벨이 울립니다. 녹음기능이 가능합니다.,조작(탐색),[phone],2022-12-02
63,브이텍 뛰뛰빵빵드라이버 주차장놀이,"주차장놀이세트, 견인차 1대",브이텍,1세부터 5세,"귀여운 견인차와 함께 주차장을 돌아다니며, 역할놀이를 할수 있습니다.",조작(탐색),063-432-3400,2022-12-02
64,러닝리소스 나는야의사선생님,"가방, 진료용품 19개",러닝리소스,3세부터 7세,투명한 가방 속에 병원 필요로 하는 모든 것이 들어 있어 실감나는 병원놀이를 할 수 있는 완구입니다.,역할(소꿉),063-432-3400,2022-12-02
65,러닝리소스 계산대놀이,"계산대 본체, 지폐 30장, 플라스틱 동전 40개, 신용카드, 영문 활동 가이드",러닝리소스,5세부터 9세,"계산기가 내장되어 있는 계산대와 지폐,동전 등이 포함되어 아이들에게 경제개념을 알게 할수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
66,러닝리소스 스마트스낵-피자분수게임,"피자조각 14개, 주걱 1개, 피자팬 1개, 커터 1개, 배달상자 1개",러닝리소스,5세부터 7세,아이와 함께 직접 피자를 만들어 먹으면서 분수의 개념을 확실하게 인지하게 될 거예요,역할(소꿉),063-432-3400,2022-12-02
67,브알라 두더지망치놀이,"본체, 망치 1개, 공 3개",브알라,2세이상,손에 물건을 잡고 두드리는 동작을 반복하게 되는 시기에 권장할 수 있는 아이 손의 조정력을 계발하는데 도움을 줍니다.,조작(탐색),063-432-3400,2022-12-02
68,브알라 야채피자세트,"피자조각 6개, 야채과일 18개, 커팅롤러",브알라,3세이상,아이들이 쉽게 자르고 붙일 수 있도록 벨크로를 사용하고 원목에 홈을 낸후 그 안에 벨크로를 삽입하였습니다.,역할(소꿉),063-432-3400,2022-12-02
69,브알라 초코케이크세트,"케익 8조각, 양초 8개, 커팅나이프",브알라,3세이상,소꿉놀이에 활용될 수 있는 나무로 만든 초코케익모형세트입니다. ,역할(소꿉),063-432-3400,2022-12-02
70,브알라 자이언트실로폰,"본체, 받침대 2개, 채 2개",브알라,3세이상,대형 사이즈의 실로폰으며 원목 특유의 따뜻함과 소리를 느낄 수 있습니다.,음률,063-432-3400,2022-12-02
71,브알라 블록먹는송아지,"본체, 블록 5개",브알라,19개월이상,도형 블록을 홈에 맞추어 넣으며 눈과 손의 협응력과 집중력이 발달합니다.,블록,063-432-3400,2022-12-02
72,브알라 제과점놀이,"원판형 2단 진열대, 소품12개",브알라,3세이상,아기자기하고 알록달록한 페스츄리는 아이들의 호기심을 자극합니다.,역할(소꿉),063-432-3400,2022-12-02
73,브알라 조리기구세트,18개,브알라,3세이상,소꿉놀이는 아이에게 정서적으로 좋은 영향을 미치게합니다,역할(소꿉),063-432-3400,2022-12-02
74,브알라 후라이드치킨,"치킨 5조각, 나이프, 나무쟁반",브알라,3세이상,분수 개념과 도형의 분할 등 기초적인 수학개념을 익힐 수 있습니다.,역할(소꿉),063-432-3400,2022-12-02
75,브알라 삐에로구멍퍼즐,"받침대, 블록 16개",브알라,3세이상,네가지 모양의 블록을 층별로 틀에 맞추어 쌓아 올리는 퍼즐입니다. 재미있는 삐에로 모양에 맞추어 퍼즐을 쌓아주세요.,퍼즐(게임),063-432-3400,2022-12-02
76,브알라 사파리퍼즐큐브,블록9개,브알라,2세이상,아이들이 흥미를 가지는 동물들을 주제로 한 퍼즐큐브입니다. 큼직한 큐브는 영유아가 퍼즐보다 쉽게 다룰 수 있습니다.,블록,063-432-3400,2022-12-02
77,톨로 구르는도형퍼즐,"본체, 동형 6개",톨로,12개월이상,다른 6개의 도형을 모양과 색에 맞추어 사용하여 아기들의 지능발달에 도움을 줍니다.,조작(탐색),063-432-3400,2022-12-02
78,톨로 회전오뚜기(뽀빠이),본체,톨로,6개월이상,180도 좌우로 기울어 지는 움직임이 있습니다. 아기들이 좋아하는 은은한 차임벨 소리가 납니다.,조작(탐색),063-432-3400,2022-12-02
79,톨로 회전오뚜기(삐에로),본체,톨로,6개월이상,180도 좌우로 기울어 지는 움직임이 있습니다. 아기들이 좋아하는 은은한 차임벨 소리가 납니다.,조작(탐색),063-432-3400,2022-12-02
80,톨로 퍼스트프렌즈기차,"기차본체 1개, 짐칸 1개, 운전사 1개 ,레일 10개",톨로,1세부터 5세,기본적으로 레일 10개 들어있어 레일을 만들수 있습니다. 운전자는 따로 분리되며 개별적으로 가지고 놀수 있습니다. ,자동차(모형),063-432-3400,2022-12-02
81,톨로 포니클럽,"본체 1개, 짐칸 1개, 운전사 1명, 포니 1개",톨로,1세부터 5세,트렉터 본체의 운전자를 누르시면 시동을 걸고 3초정도 제자리에서 움직이다가 2m정도 앞으로 전진을 합니다.,자동차(모형),063-432-3400,2022-12-02
82,톨로 동물농장 트랙터,"트랙터 1대, 짐칸 1개, 운전사 1명, 카우 1개",톨로,1세부터 5세,트랙터 본체의 운전자를 누르시면 시동을 걸고 3초정도 제자리에서 움직이다가 2m정도 앞으로 전진을 합니다.,자동차(모형),063-432-3400,2022-12-02
83,톨로 굴삭기,"굴삭기 1대, 운전사 1명",톨로,1세부터 5세,굴삭기 본체의 운전자를 누르시면 시동을 걸고 3초정도 제자리에서 움직이다가 2m정도 앞으로 전진을 합니다.,자동차(모형),063-432-3400,2022-12-02
84,피셔프라이스 뮤직 달팽이,본체,피셔프라이스,3개월부터 36개월,아기의 3단계 발달에 걸쳐 흔들리고 떨리는 동작으로 아기를 끊임없이 즐겁게 해주며 감각운동 발달을 도와줍니다.,조작(탐색),063-432-3400,2022-12-02
85,피셔프라이스 레인포레스트 점퍼루,본체,피셔프라이스,0개월이상,아기를 받쳐주는 시트가 360도로 회전하여 다양한 방향에서 하체의 고른 발달을 자극해줘요.,통합놀잇감,063-432-3400,2022-12-02
86,리틀타익스 기린붕붕자전거,본체,리틀타익스,12개월이상,기린 붕붕자전거는 걷기를 시작한 유아들을 위한 붕붕카 입니다. 귀여운 기린을 타고 신나게 달려보세요,신체(승용),063-432-3400,2022-12-02
87,30주년 코지자동차실내용,본체,리틀타익스,18개월이상,코지 쿠페는 유아의 신체발달 및 자랍심을 키워주는 승용완구입니다.,신체(승용),063-432-3400,2022-12-02
88,리틀타익스 더티디거-불도저,본체,리틀타익스,2세이상,더티디거 시리즈는 유아들의 정서적 안정과 감각발달에 좋은 모래놀이완구 입니다. ,자동차(모형),063-432-3400,2022-12-02
89,리틀타익스 더티디거-덤프트럭,본체,리틀타익스,2세이상,더티디거 시리즈는 유아들의 정서적 안정과 감각발달에 좋은 모래놀이완구 입니다. ,자동차(모형),063-432-3400,2022-12-02
90,리틀타익스 더티디거-포크레인,본체,리틀타익스,2세이상,더티디거 시리즈는 유아들의 정서적 안정과 감각발달에 좋은 모래놀이완구 입니다. ,자동차(모형),063-432-3400,2022-12-02
91,리틀타익스 손잡이자동차-덤프트럭,본체,리틀타익스,12개월이상,손잡이 자동차는 유아가 직접 손잡이를 잡고 움직이는 자동차로 협응 능력과 소근육 발달에 도움을 주는 유아완구입니다.,자동차(모형),063-432-3400,2022-12-02
92,리틀타익스 손잡이자동차-청소차,본체,리틀타익스,12개월이상,손잡이 자동차는 유아가 직접 손잡이를 잡고 움직이는 자동차로 협응 능력과 소근육 발달에 도움을 주는 유아완구입니다.,자동차(모형),063-432-3400,2022-12-02
93,리틀타익스 돌고래시소,본체,리틀타익스,12개월이상,돌고래 시소는 유아용 놀이 시소입니다. 한명부터 세명의 유아까지 시소놀이를 즐길수 있습니다.,신체(승용),063-432-3400,2022-12-02
94,리틀타익스 2in1거북이걸음마,"본체, 도형 3개",리틀타익스,9개월부터 36개월,"유아의 신체발달, 창의력 발달에 도움을 줍니다. 잡기편한 손잡이와 다양한 놀잇감이 있습니다.",통합놀잇감,063-432-3400,2022-12-02
95,리틀타익스 가든플레이,"본체, 식물단추 4개, 나무심기 3개",리틀타익스,12개월이상,가든플레이는 즐거운 정원놀이로 유아의 창의력을 발달시켜주는 유아완구입니다.,통합놀잇감,063-432-3400,2022-12-02
